CO,CO_predict
qmof-1749614_primitive,0.73
qmof-7d5de5b_primitive,0.63
qmof-ef011df_primitive,0.92
qmof-4d0c1e9_primitive,0.57
qmof-b8bfbdd_primitive,0.62
qmof-97fb071_primitive,0.38
qmof-dd825f1_primitive,0.42
qmof-e381eec_primitive,0.66
qmof-aaa921d_primitive,0.57
qmof-277fc99_primitive,0.64
qmof-84d13b7_primitive,0.69
qmof-28acf7f_primitive,0.53
qmof-e3d0456_primitive,0.28
qmof-8169402_primitive,0.69
qmof-dbdc93d_primitive,0.53
qmof-9314947_primitive,0.71
qmof-e6adc28_primitive,0.78
qmof-7e5b02e_primitive,0.47
qmof-ed987cc_primitive,0.54
qmof-9ef6fed_primitive,0.52
qmof-68e1336_primitive,0.94
qmof-21a886a_primitive,0.16
qmof-b06e757_primitive,0.29
qmof-2264c2b_primitive,0.04
qmof-5029b9d_primitive,0.4
qmof-e62d92a_primitive,0.42
qmof-17e43c6_primitive,0.52
qmof-0f515e2_primitive,0.63
qmof-3ce4a78_primitive,0.82
qmof-7fdc831_primitive,0.15
qmof-5f3c10f_primitive,0.35
qmof-1985e04_primitive,0.46
qmof-25172f2_primitive,0.56
qmof-ba7bac6_primitive,0.88
qmof-978268d_primitive,0.25
qmof-6a29cfc_primitive,0.64
qmof-f5056a0_primitive,0.53
qmof-cd1371c_primitive,0.34
qmof-7c0089b_primitive,0.6
qmof-7964502_primitive,0.84
qmof-0180057_primitive,0.69
qmof-bec2181_primitive,0.54
qmof-f8203a5_primitive,0.5
qmof-a8ea913_primitive,0.48
qmof-2f6a6a9_primitive,0.17
qmof-8ec55e0_primitive,0.6
qmof-4687641_primitive,0.35
qmof-d159ad9_primitive,0.85
qmof-55b32f8_primitive,0.55
qmof-358ca87_primitive,0.62
qmof-49ea619_primitive,0.64
qmof-de2474e_primitive,0.42
qmof-b80a30e_primitive,0.76
qmof-2875770_primitive,0.14
qmof-02c07e3_primitive,0.3
qmof-9e9c33f_primitive,0.11
qmof-aa922ec_primitive,0.2
qmof-34239b6_primitive,0.5
qmof-648d493_primitive,0.52
qmof-0a980e2_primitive,0.61
qmof-3b54739_primitive,0.3
qmof-82276a2_primitive,0.47
qmof-ca4b8ca_primitive,0.84
qmof-e99de19_primitive,0.54
qmof-5ce2533_primitive,0.57
qmof-5f9a1bc_primitive,0.39
qmof-e2d2c46_primitive,0.44
qmof-24fb653_primitive,0.73
qmof-eda34e0_primitive,0.41
qmof-dbd5be4_primitive,0.48
qmof-12aa8fe_primitive,0.42
qmof-20fe6b8_primitive,0.26
qmof-7163ed4_primitive,0.63
qmof-62058f7_primitive,0.72
qmof-625c1df_primitive,0.84
qmof-5b20bb3_primitive,0.56
qmof-d77d3f0_primitive,0.64
qmof-efedb54_primitive,0.26
qmof-70ee8af_primitive,0.33
qmof-77442e8_primitive,0.87
qmof-523c57d_primitive,0.71
qmof-18ceb78_primitive,0.62
qmof-a33f06a_primitive,0.87
qmof-b66eff0_primitive,0.64
